sample_id,neg_category,lat,lon,image_name
0000894,sports_centre,34.23578515,-83.81952938698286,neg_0000894.png
0000895,sports_centre,44.0354932,-121.33668761532785,neg_0000895.png
0000896,sports_centre,41.96806105,-88.01005202486114,neg_0000896.png
0000897,sports_centre,38.84146045,-77.10534835,neg_0000897.png
0000898,sports_centre,44.05768575,-121.29702023919518,neg_0000898.png
0000899,sports_centre,44.0592191,-121.3146172,neg_0000899.png
0000900,hospital,33.4655579,-112.1438076,neg_0000900.png
0000901,hospital,37.9963767,-84.439219,neg_0000901.png
0000902,hospital,41.8959269,-87.6358841,neg_0000902.png
0000903,hospital,50.9783769,-114.011582,neg_0000903.png
0000904,hospital,47.1930828,-122.2766486,neg_0000904.png
0000905,hospital,41.8815534,-87.6487643,neg_0000905.png
0000906,hospital,50.951472,-114.000352,neg_0000906.png
0000907,hospital,39.6170489,-119.8542458,neg_0000907.png
0000908,hospital,41.8853858,-87.6542542,neg_0000908.png
0000909,hospital,44.2732127,-88.4127239,neg_0000909.png
0000910,hospital,38.8709501,-77.1585161,neg_0000910.png
0000911,hospital,41.8636346,-87.6238399,neg_0000911.png
0000912,hospital,33.465119,-112.16598309358491,neg_0000912.png
0000913,hospital,38.8373433,-77.1053657,neg_0000913.png
0000914,hospital,42.2646119,-89.0744292,neg_0000914.png
0000915,hospital,28.4445254,-81.4334436,neg_0000915.png
0000916,hospital,50.9434449,-114.0016812,neg_0000916.png
0000917,hospital,32.828795,-96.62232819919964,neg_0000917.png
0000918,hospital,38.8393217,-77.1203206,neg_0000918.png
0000919,hospital,41.8620975,-87.6238181,neg_0000919.png
0000920,hospital,38.870704,-77.1578105,neg_0000920.png
0000921,hospital,38.8413394,-77.107843,neg_0000921.png
0000922,hospital,44.2863948,-88.406546,neg_0000922.png
0000923,hospital,41.8829912,-87.6448274,neg_0000923.png
0000924,hospital,39.6134407,-119.8479384,neg_0000924.png
0000925,hospital,38.8708598,-77.1581365,neg_0000925.png
0000926,hospital,38.8396785,-77.1191432,neg_0000926.png
0000927,hospital,42.265438,-89.07431508707822,neg_0000927.png
0000928,hospital,41.8829316,-87.626816,neg_0000928.png
0000929,hospital,38.8395597,-77.1190884,neg_0000929.png
0000930,hospital,41.7966188,-87.88601930223905,neg_0000930.png
0000931,hospital,44.29940225,-88.426375995566,neg_0000931.png
0000932,hospital,33.3973519,-84.6032271,neg_0000932.png
0000933,hospital,33.45929695,-112.18005071076854,neg_0000933.png
0000934,hospital,38.02225155,-84.47286468344763,neg_0000934.png
0000935,hospital,41.8931536,-87.6221021,neg_0000935.png
0000936,hospital,39.6044448,-119.8409432,neg_0000936.png
0000937,hospital,39.6170056,-119.8542941,neg_0000937.png
0000938,hospital,32.804897,-96.5952275,neg_0000938.png
0000939,hospital,41.8937558,-87.6201039,neg_0000939.png
0000940,hospital,38.0063587,-84.435351,neg_0000940.png
0000941,hospital,41.894585,-87.62154622794023,neg_0000941.png
0000942,hospital,39.616919,-119.8543905,neg_0000942.png
0000943,hospital,41.8791116,-87.6470923,neg_0000943.png
0000944,hospital,41.8681113,-87.6320338,neg_0000944.png
0000945,hospital,44.26394385,-88.45702562496096,neg_0000945.png
0000946,hospital,38.8397434,-77.1187169,neg_0000946.png
0000947,hospital,41.8710904,-87.6273192,neg_0000947.png
0000948,hospital,41.896267550000005,-87.62187049596228,neg_0000948.png
0000949,hospital,38.0128366,-84.42112004580845,neg_0000949.png
0000950,hospital,41.8896279,-87.6229919,neg_0000950.png
0000951,hospital,34.0389815,-117.499418,neg_0000951.png
0000952,hospital,38.8680999,-77.1418896,neg_0000952.png
0000953,hospital,32.7877644,-96.59625805,neg_0000953.png
0000954,hospital,42.2610137,-89.0571772,neg_0000954.png
0000955,hospital,38.8709593,-77.1583269,neg_0000955.png
0000956,hospital,38.87067,-77.1577447,neg_0000956.png
0000957,hospital,32.7871702,-96.5972193,neg_0000957.png
0000958,hospital,37.99940405,-84.4395289193269,neg_0000958.png
0000959,hospital,38.8668026,-77.1509587,neg_0000959.png
0000960,hospital,41.8797955,-87.6474668,neg_0000960.png
0000961,hospital,44.2940613,-88.41649740262059,neg_0000961.png
0000962,hospital,33.4657548,-112.1438988,neg_0000962.png
0000963,hospital,32.8037921,-96.5938327,neg_0000963.png
0000964,hospital,38.024081,-84.4244515,neg_0000964.png
0000965,hospital,42.2646406,-89.0730194,neg_0000965.png
0000966,hospital,41.8861818,-87.6247897,neg_0000966.png
0000967,hospital,38.8479852,-77.1174512,neg_0000967.png
0000968,hospital,37.9934714,-84.4637751,neg_0000968.png
0000969,hospital,42.2672382,-71.8448016,neg_0000969.png
0000970,hospital,38.8707002,-77.1580392,neg_0000970.png
0000971,hospital,38.8710489,-77.1584915,neg_0000971.png
0000972,hospital,41.8964204,-87.6350706,neg_0000972.png
0000973,hospital,41.8784695,-87.6422835,neg_0000973.png
0000974,hospital,41.8033628,-87.8898071,neg_0000974.png
0000975,hospital,41.8794147,-87.6428421,neg_0000975.png
0000976,hospital,41.8148258,-87.8741719,neg_0000976.png
0000977,hospital,39.6051762,-119.8410933,neg_0000977.png
0000978,hospital,38.859432,-77.1021737,neg_0000978.png
0000979,hospital,33.4670833,-112.1671278,neg_0000979.png
0000980,hospital,38.8711061,-77.1585956,neg_0000980.png
0000981,hospital,41.8851269,-87.6542248,neg_0000981.png
0000982,hospital,41.885923250000005,-87.65801296632516,neg_0000982.png
0000983,hospital,41.8869587,-87.6481641,neg_0000983.png
0000984,hospital,38.8706411,-77.1577002,neg_0000984.png
0000985,hospital,41.8914172,-87.62936770268746,neg_0000985.png
0000986,hospital,41.8142593,-87.8766643,neg_0000986.png
0000987,hospital,41.8855573,-87.624911,neg_0000987.png
0000988,hospital,38.8396632,-77.1192022,neg_0000988.png
0000989,hospital,41.8582175,-87.62514949282635,neg_0000989.png
0000990,hospital,39.6158961,-119.8547971,neg_0000990.png
0000991,hospital,38.8706739,-77.1577539,neg_0000991.png
0000992,hospital,41.8718574,-87.6420301,neg_0000992.png
0000993,hospital,33.3960915,-84.6024811,neg_0000993.png
0000994,hospital,38.8709834,-77.1585866,neg_0000994.png
0000995,hospital,28.4393296,-81.4457094,neg_0000995.png
0000996,hospital,41.8838635,-87.6598548,neg_0000996.png
0000997,hospital,42.2651903,-89.07423865637206,neg_0000997.png
0000998,hospital,28.4422462,-81.44811783466932,neg_0000998.png
0000999,hospital,32.7913132,-96.610596,neg_0000999.png
