lat,lon,neg_category,seed_density_type,search_dist_used,exclusion_buffer_used,base_category,strategy_name,sample_id,image_name
39.7663936,-105.01536532223622,playground,dense_cluster,2500,1000,playground,baseline_global,0000800,neg_0000800.png
39.75748885,-105.03670065023796,playground,dense_cluster,2500,1000,playground,baseline_global,0000801,neg_0000801.png
39.7405317,-105.0043075021775,playground,dense_cluster,2500,1000,playground,baseline_global,0000802,neg_0000802.png
32.94101985,-96.85546602494344,playground,dense_cluster,2500,1000,playground,baseline_global,0000803,neg_0000803.png
43.8200025,-79.5381269,playground,dense_cluster,2500,1000,playground,baseline_global,0000804,neg_0000804.png
39.764766550000004,-105.03974090875283,playground,dense_cluster,2500,1000,playground,baseline_global,0000805,neg_0000805.png
39.76321765,-105.02726357321791,playground,dense_cluster,2500,1000,playground,baseline_global,0000806,neg_0000806.png
39.757219199999994,-105.03761187880394,playground,dense_cluster,2500,1000,playground,baseline_global,0000807,neg_0000807.png
39.73431855,-105.0205078309744,playground,dense_cluster,2500,1000,playground,baseline_global,0000808,neg_0000808.png
39.73208185,-105.04548605068413,playground,dense_cluster,2500,1000,playground,baseline_global,0000809,neg_0000809.png
39.74128125,-105.04719740008483,playground,dense_cluster,2500,1000,playground,baseline_global,0000810,neg_0000810.png
32.94759415,-96.8473065,playground,dense_cluster,2500,1000,playground,baseline_global,0000811,neg_0000811.png
39.7407625,-105.04387009237024,playground,dense_cluster,2500,1000,playground,baseline_global,0000812,neg_0000812.png
39.76014285,-105.04340300000001,playground,dense_cluster,2500,1000,playground,baseline_global,0000813,neg_0000813.png
39.75868235,-105.017636018238,playground,dense_cluster,2500,1000,playground,baseline_global,0000814,neg_0000814.png
39.740468449999995,-105.00370795694903,playground,dense_cluster,2500,1000,playground,baseline_global,0000815,neg_0000815.png
39.7228031,-105.0285541,playground,dense_cluster,2500,1000,playground,baseline_global,0000816,neg_0000816.png
39.7338505,-105.00089425701613,playground,dense_cluster,2500,1000,playground,baseline_global,0000817,neg_0000817.png
39.7375934,-105.03075872239098,playground,dense_cluster,2500,1000,playground,baseline_global,0000818,neg_0000818.png
40.50070495,-74.84974418393054,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000819,neg_0000819.png
42.5030426,-92.3316917751836,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000820,neg_0000820.png
35.97981475,-84.133589,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000821,neg_0000821.png
40.51989255,-74.86155812171907,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000822,neg_0000822.png
47.66431235,-122.1114697922423,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000823,neg_0000823.png
40.9334806,-73.9662629,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000824,neg_0000824.png
32.4455318,-93.7597109,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000825,neg_0000825.png
40.53902385,-74.8541564570475,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000826,neg_0000826.png
29.2099563,-81.0815206,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000827,neg_0000827.png
35.96638085,-84.12068762160311,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000828,neg_0000828.png
35.9662976,-84.1206885,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000829,neg_0000829.png
40.50109275,-74.84267070253198,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000830,neg_0000830.png
47.6924585,-122.10605000288777,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000831,neg_0000831.png
42.078217550000005,-71.43451921670224,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000832,neg_0000832.png
29.4342932,-98.57516333448517,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000833,neg_0000833.png
52.545121550000005,-0.30310244146756193,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000834,neg_0000834.png
47.6635768,-122.1049385,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000835,neg_0000835.png
47.6671099,-122.10463306529758,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000836,neg_0000836.png
35.980256,-84.13334984278794,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000837,neg_0000837.png
40.936833050000004,-73.96584448494642,sports_centre,isolated,2500,1000,sports_centre,baseline_global,0000838,neg_0000838.png
38.932227,-77.0325059,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000839,neg_0000839.png
37.980284749999996,-122.31023476954354,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000840,neg_0000840.png
40.043604099999996,-76.36061937315306,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000841,neg_0000841.png
38.9055802,-77.0497576,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000842,neg_0000842.png
47.2029012,-122.2195154,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000843,neg_0000843.png
38.9277591,-77.06063306498238,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000844,neg_0000844.png
38.9243067,-77.0515336,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000845,neg_0000845.png
38.91557515,-77.06631085336807,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000846,neg_0000846.png
38.9221431,-77.07120330190045,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000847,neg_0000847.png
47.200351999999995,-122.21543087965938,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000848,neg_0000848.png
38.9145258,-77.0273707,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000849,neg_0000849.png
37.980328650000004,-122.3108297,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000850,neg_0000850.png
38.9193115,-77.0311985,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000851,neg_0000851.png
40.0686383,-76.4133180567683,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000852,neg_0000852.png
29.784602149999998,-95.25007789917927,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000853,neg_0000853.png
38.92594235,-77.02239876196586,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000854,neg_0000854.png
29.787733,-95.24444275526014,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000855,neg_0000855.png
38.935268199999996,-77.02133075,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000856,neg_0000856.png
38.9074447,-77.05354449738232,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000857,neg_0000857.png
35.40343905,-80.64751468458644,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000858,neg_0000858.png
38.9090868,-77.0179728999878,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000859,neg_0000859.png
47.2167182,-122.2339554,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000860,neg_0000860.png
37.9894299,-122.3280963377635,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000861,neg_0000861.png
35.4028206,-80.64750042399737,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000862,neg_0000862.png
38.9251602,-77.03506169446072,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000863,neg_0000863.png
38.901808,-77.044643,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000864,neg_0000864.png
35.43654025,-80.63786734793398,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000865,neg_0000865.png
38.9263126,-77.02222253856353,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000866,neg_0000866.png
38.938456200000005,-77.07169712690276,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000867,neg_0000867.png
40.0012916,-76.70835938077698,sports_centre,small_cluster,2500,1000,sports_centre,baseline_global,0000868,neg_0000868.png
39.7228749,-105.00873086414373,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000869,neg_0000869.png
39.741892,-104.993312,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000870,neg_0000870.png
39.7639616,-105.0255521,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000871,neg_0000871.png
39.7598638,-105.0176742,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000872,neg_0000872.png
32.9423851,-96.8451046,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000873,neg_0000873.png
32.9522395,-96.8335945,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000874,neg_0000874.png
39.725186199999996,-105.00251319990414,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000875,neg_0000875.png
39.7307364,-104.9996374,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000876,neg_0000876.png
32.9391848,-96.84961203059275,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000877,neg_0000877.png
43.8228047,-79.5406589,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000878,neg_0000878.png
43.8185888,-79.5290409,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000879,neg_0000879.png
39.7487699,-104.9965543,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000880,neg_0000880.png
43.7951304,-79.5422884,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000881,neg_0000881.png
32.93917315,-96.85244629716945,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000882,neg_0000882.png
32.9374998,-96.85018601561086,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000883,neg_0000883.png
39.7540864,-105.0028045,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000884,neg_0000884.png
43.8210281,-79.4900751,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000885,neg_0000885.png
43.7999594,-79.5393138,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000886,neg_0000886.png
39.734759,-105.00445466035839,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000887,neg_0000887.png
43.7976479,-79.5324969,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000888,neg_0000888.png
39.7296096,-105.0187555,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000889,neg_0000889.png
39.73882435,-105.00867564345056,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000890,neg_0000890.png
39.7532032,-105.0237846,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000891,neg_0000891.png
39.7598937,-105.0183018,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000892,neg_0000892.png
39.73638,-105.02312535973583,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000893,neg_0000893.png
39.7343802,-105.0143784,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000894,neg_0000894.png
43.79030585,-79.5207234523229,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000895,neg_0000895.png
32.943252099999995,-96.85144084980604,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000896,neg_0000896.png
32.936459,-96.85239963118835,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000897,neg_0000897.png
39.722228799999996,-105.02798959407713,sports_centre,dense_cluster,2500,1000,sports_centre,baseline_global,0000898,neg_0000898.png
